,상품코드_WMS_,mean_stock
0,10011,204.43859649122808
1,10021,204.68421052631578
2,10031,274.70175438596493
3,10041,430.5263157894737
4,10051,85.64912280701755
5,10061,339.0701754385965
6,10072,5319.543859649123
7,10081,1407.4912280701753
8,10093,40.36842105263158
9,10103,26.035087719298247
10,103001,0.0
11,11,2140.684210526316
12,130131,0.0
13,150171,0.0
14,150181,0.0
15,150191,0.0
16,150201,0.0
17,170011,167.05263157894737
18,170021,95.10526315789474
19,170031,71.52631578947368
20,170041,0.0
21,170051,0.0
22,170061,0.0
23,170071,559.7017543859649
24,170081,12.052631578947368
25,170091,56.70175438596491
26,170101,21.31578947368421
27,170113,28.0
28,170123,19.666666666666668
29,170133,11.070175438596491
30,170141,0.0
31,170151,0.0
32,170161,0.0
33,170171,0.0
34,170183,0.0
35,170193,0.0
36,170203,3.789473684210526
37,170211,83.03508771929825
38,170221,5.473684210526316
39,170231,189.49122807017545
40,170251,0.0
41,170261,0.0
42,170271,27.087719298245613
43,170281,34.50877192982456
44,170291,55.64912280701754
45,170301,0.0
46,170313,0.0
47,170323,0.0
48,170343,0.0
49,170353,0.0
50,170363,0.3508771929824561
51,170383,5.56140350877193
52,170393,0.0
53,170413,0.0
54,170422,0.0
55,170432,59.578947368421055
56,170442,0.0
57,170462,0.0
58,170472,50.80701754385965
59,170482,31.17543859649123
60,173001,173.75438596491227
61,173011,0.0
62,173021,0.0
63,173031,0.0
64,173041,0.0
65,173051,0.0
66,173071,0.0
67,173081,0.0
68,173091,0.0
69,173121,0.0
70,173132,0.0
71,173141,0.0
72,173191,0.0
73,173211,0.0
74,173221,0.0
75,173231,0.0
76,173251,0.0
77,173261,19.94736842105263
78,173271,52.21052631578947
79,173281,47.8421052631579
80,173292,0.0
81,173301,0.0
82,173341,11.719298245614034
83,173351,0.0
84,173361,0.0
85,173371,72.66666666666667
86,173413,0.0
87,173443,0.0
88,173453,0.0
89,173483,0.0
90,173501,127.80701754385964
91,173511,0.0
92,173521,0.0
93,173541,0.0
94,173551,25.333333333333332
95,173601,0.0
96,173611,0.0
97,173621,0.0
98,173631,99.15789473684211
99,173646,301.3157894736842
100,173656,188.1578947368421
101,173666,123.24561403508773
102,173676,42.10526315789474
103,173686,43.85964912280702
104,173706,0.0
105,173756,20.526315789473685
106,173766,42.80701754385965
107,173776,73.6842105263158
108,173801,0.0
109,173812,77.26315789473684
110,173861,185.08771929824562
111,173881,5.12280701754386
112,183242,0.0
113,184411,1.3508771929824561
114,184412,0.0
115,184421,2.9298245614035086
116,184422,17.42105263157895
117,190021,62.94736842105263
118,190031,2.210526315789474
119,190041,69.71929824561404
120,190071,23.263157894736842
121,190091,11.912280701754385
122,190101,9.350877192982455
123,190111,11.280701754385966
124,190161,19.105263157894736
125,190171,1.719298245614035
126,190181,16.666666666666668
127,190191,2.7719298245614037
128,190201,3.526315789473684
129,190211,0.7192982456140351
130,190221,0.0
131,190231,6.140350877192983
132,190251,1.7894736842105263
133,190261,6.842105263157895
134,190271,10.912280701754385
135,190281,23.0
136,190291,0.8771929824561403
137,190301,35.8421052631579
138,190311,14.701754385964913
139,190321,2.192982456140351
140,190331,22.385964912280702
141,190341,25.912280701754387
142,190351,6.964912280701754
143,190432,0.0
144,190442,0.0
145,190512,0.0
146,190602,0.0
147,190662,0.21052631578947367
148,190692,0.0
149,190753,0.0
150,193222,0.0
151,193721,8.368421052631579
152,193731,52.56140350877193
153,193751,4.228070175438597
154,193772,10.052631578947368
155,194002,7.842105263157895
156,194012,7.7894736842105265
157,21,1164.9473684210527
158,210013,23.228070175438596
159,210021,899.1578947368421
160,210031,48.92982456140351
161,210041,0.0
162,210071,4.56140350877193
163,210091,122.28070175438596
164,210101,1833.842105263158
165,210111,0.0
166,210121,77.43859649122807
167,210141,62.75438596491228
168,210151,51.421052631578945
169,210161,101.56140350877193
170,210181,105.73684210526316
171,210191,104.19298245614036
172,210201,282.2280701754386
173,210221,391.70175438596493
174,210241,59.56140350877193
175,210271,0.0
176,210371,45.719298245614034
177,210381,12.035087719298245
178,210401,58.56140350877193
179,210411,26.82456140350877
180,210422,0.0
181,210441,15.56140350877193
182,210462,0.0
183,210471,4.385964912280702
184,210472,0.0
185,210481,5.0
186,210482,0.0
187,210491,60.228070175438596
188,210512,0.0
189,210522,0.0
190,210541,17.05263157894737
191,210542,0.0
192,210552,12.508771929824562
193,210561,30.31578947368421
194,210562,51.12280701754386
195,210571,3.0
196,210572,153.49122807017545
197,210591,12.701754385964913
198,210672,161.8421052631579
199,210682,160.71929824561403
200,210722,0.0
201,210782,0.0
202,210813,269.8070175438597
203,210823,52.0
204,213052,0.0
205,213062,0.0
206,213092,0.0
207,213332,0.0
208,213342,7.0701754385964914
209,213361,243.3859649122807
210,213381,0.0
211,213391,0.0
212,213412,0.0
213,213452,53.8421052631579
214,213511,322.87719298245617
215,213513,214.73684210526315
216,213514,103.24561403508773
217,213520,24.50877192982456
218,213532,156.12280701754386
219,213545,9.192982456140351
220,213561,0.0
221,213585,0.0
222,213605,111.45614035087719
223,213615,156.6315789473684
224,213625,33.98245614035088
225,213631,0.0
226,213641,19.0
227,213651,0.0
228,213761,55.63157894736842
229,220281,0.0
230,220833,0.0
231,23001,0.0
232,23011,0.0
233,23031,0.0
234,23041,0.0
235,23062,0.0
236,23072,0.0
237,23082,0.0
238,23092,0.0
239,23102,28.07017543859649
240,23112,41.228070175438596
241,23122,0.0
242,23132,0.0
243,23142,0.0
244,23152,0.0
245,23161,0.0
246,23171,0.0
247,23181,0.0
248,23191,0.0
249,23201,31.17543859649123
250,23211,131.5438596491228
251,23221,0.0
252,23241,0.0
253,23251,27.157894736842106
254,23261,0.0
255,23271,0.0
256,23281,0.0
257,23291,0.0
258,23301,0.0
259,23311,0.0
260,23331,32.12280701754386
261,23341,29.526315789473685
262,23351,0.0
263,23371,0.0
264,23381,0.0
265,23391,0.0
